.. first line of composition.rst template

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

 :ref:`More... <group___cmp_hilscher_c_i_f_x_itf-details>`

Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
.. _group___cmp_hilscher_c_i_f_x_itf_1ga9457e5fbe56ebcc1db809e611b63a269:

void cifx_xchannelextendedstatusblock (cifx_xchannelextendedstatusblock_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6040ff9f3dc48469cd21989783901183:

void cifx_xchannelfindfirstfile (cifx_xchannelfindfirstfile_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga06e117e63ecdd9bcaa6ba990c58084ff:

void cifx_xchannelfindnextfile (cifx_xchannelfindnextfile_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gacae10bbc687209b0cff1779f36037f9a:

void cifx_xchannelgetmbxstate (cifx_xchannelgetmbxstate_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga1b7944d8b2b4228059f45c14a84fbe28:

void cifx_xchannelgetpacket (cifx_xchannelgetpacket_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga365ef2611b699f9cd62119a957b898e5:

void cifx_xchannelgetpackettimeout (cifx_xchannelgetpackettimeout_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga9938aa56a5e47f3b6e416d1b01c5ab90:

void cifx_xchannelgetsendpacket (cifx_xchannelgetsendpacket_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga3b48c4d62a9c3c776926e91b33b1a1ad:

void cifx_xchannelhoststate (cifx_xchannelhoststate_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab05ba91606eeb9899308c07c299259ee:

void cifx_xchannelinfo (cifx_xchannelinfo_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac37696738f00da623e1034c35416e6aa:

void cifx_xchannelioinfo (cifx_xchannelioinfo_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga014b2d7dc5d4f117c6a31c43599136f5:

void cifx_xchannelioread (cifx_xchannelioread_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa4bde4eb2ac0df996eb4e08848021532:

void cifx_xchannelioreadsenddata (cifx_xchannelioreadsenddata_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6809877e74a284513bdbae4ae53ed5aa:

void cifx_xchanneliowrite (cifx_xchanneliowrite_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gafc8e15cb903720ca304fae2afc0dd54a:

void cifx_xchannelopen (cifx_xchannelopen_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8f4ed747539b621ed2bda83d864fbf15:

void cifx_xchannelopen2 (cifx_xchannelopen2_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga417bccc3f83ca8ca37234bfd97f799a1:

void cifx_xchannelplcactivateread (cifx_xchannelplcactivateread_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab2984a44fff4f53c4012667bee1ba556:

void cifx_xchannelplcactivatewrite (cifx_xchannelplcactivatewrite_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga33b491a5110762f371b25945c308fc2c:

void cifx_xchannelplcisreadready (cifx_xchannelplcisreadready_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga269ac3be0b4a8b9ffc6e10594a0a8215:

void cifx_xchannelplciswriteready (cifx_xchannelplciswriteready_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga971ac1790db185a204d3d0525cbf1ecf:

void cifx_xchannelplcmemoryptr (cifx_xchannelplcmemoryptr_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga451f5bff45dd7078984d10913dbca3c3:

void cifx_xchannelputpacket (cifx_xchannelputpacket_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaaa40b7524aaadd872ea787444ff8881b:

void cifx_xchannelreset (cifx_xchannelreset_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga54d564f9eefcaa021e604d6207569308:

void cifx_xchannelsetpackettimeout (cifx_xchannelsetpackettimeout_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gacb0a32a83e2ebb22a7ad4848b2952667:

void cifx_xchannelupload (cifx_xchannelupload_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga33bebbbcbebccf82bacdb483bc1cf042:

void cifx_xchanneluserblock (cifx_xchanneluserblock_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga41581a7d883d53498b46c03c706ac72e:

void cifx_xchannelwatchdog (cifx_xchannelwatchdog_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga88549ca3a3745bbfeb78cfe494d62898:

void cifx_xdriverclose (cifx_xdriverclose_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gacc0d80a4e859f6efb5168402bde9ad41:

void cifx_xdriverenumboards (cifx_xdriverenumboards_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf10bf405bafb8edec9eb86fb4608290c:

void cifx_xdriverenumchannels (cifx_xdriverenumchannels_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6981370bffddd7718d11ac6a596e6170:

void cifx_xdrivergeterrordescription (cifx_xdrivergeterrordescription_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7173fd5e7f7cba9313c0c115d1bf7793:

void cifx_xdrivergetinformation (cifx_xdrivergetinformation_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga19fbafac437bbfb91e98339dc96538d6:

void cifx_xdrivermemorypointer (cifx_xdrivermemorypointer_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga08e379343e36dda32d8d0d089fcdc29a:

void cifx_xdriveropen (cifx_xdriveropen_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7958b6412c1316c44615b7877eb873a5:

void cifx_xmemcpy (cifx_xmemcpy_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad0452e9b5bd37127bb12101eeb7507ac:

void cifx_xsysdeviceclose (cifx_xsysdeviceclose_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga034563610a132c2fccae5df5527cef65:

void cifx_xsysdevicedownload (cifx_xsysdevicedownload_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa06659d414ee590abcb11cbc4b973121:

void cifx_xsysdevicefindfirstfile (cifx_xsysdevicefindfirstfile_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf86513d9a3a0dd1596fff09c93b4a84d:

void cifx_xsysdevicefindnextfile (cifx_xsysdevicefindnextfile_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga699cdb1eb6566b082c54c19832f8b707:

void cifx_xsysdevicegetmbxstate (cifx_xsysdevicegetmbxstate_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0d3657932207b920201a50d6521f858a:

void cifx_xsysdevicegetpacket (cifx_xsysdevicegetpacket_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga83178e75f96e9389256344d9f74a87db:

void cifx_xsysdeviceinfo (cifx_xsysdeviceinfo_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga79f9ad5c28f6b33ca25a4a0c26274bab:

void cifx_xsysdeviceopen (cifx_xsysdeviceopen_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaba63dc3cc919768f4276c65786a76ea6:

void cifx_xsysdeviceputpacket (cifx_xsysdeviceputpacket_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga52c2685a17cd7e2ef96a3d442703e256:

void cifx_xsysdevicereset (cifx_xsysdevicereset_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaecd19956f486dac17cac86893d3732a2:

void cifx_xsysdeviceupload (cifx_xsysdeviceupload_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8d59aa1c715341a050e095bb101b2169:

RTS_RESULT Cifx_DriverOpen (RTS_HANDLE *phDriver)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

EXTERN LIB SECTION END

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa36bb6022a06c81946c247176fd73ea6:

RTS_RESULT Cifx_DriverClose (RTS_HANDLE hDriver)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad88157748bddf6805cd47d00e81a07c2:

RTS_RESULT Cifx_DriverGetInformation (RTS_HANDLE hDriver, RTS_UI32 ulSize, void *pDriverInfo)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga64ea35ccd9e8377a10fd9c7a98b97f5c:

RTS_RESULT Cifx_DriverGetErrorDescription (RTS_UI32 ulError, char *szBuffer, RTS_UI32 ulBufferLen)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga248f1dca49204fc2663de0d3bd70d1dd:

RTS_RESULT Cifx_DriverEnumBoards (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulSize, void *pvBoardInfo)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab50dacd39fe981c53c3ddb2c2ea98d15:

RTS_RESULT Cifx_DriverEnumChannels (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulChannel, RTS_UI32 ulSize, void *pvChannelInfo)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga819fcc6604112cbfc52527ac8373a569:

RTS_RESULT Cifx_DriverMemoryPointer (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulCmd, void *pvMemoryInfo)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf52c97ea0896e52a02de14b16fdd81c0:

RTS_RESULT Cifx_SysDeviceOpen (RTS_HANDLE hDriver, char *szBoard, RTS_HANDLE *phSysdevice)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5374fe7d3a4dc9fc0ff7e3e686910b86:

RTS_RESULT Cifx_SysDeviceClose (RTS_HANDLE hSysdevice)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga94f3d0c99dc65fecab63acbc413768ad:

RTS_RESULT Cifx_SysDeviceReset (RTS_HANDLE hSysdevice, RTS_UI32 ulTimeout)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gabc291bc65f618af3611a0ffcff69520d:

RTS_RESULT Cifx_SysDeviceGetMBXState (RTS_HANDLE hSysdevice, RTS_UI32 *pulRecvPktCount, RTS_UI32 *pulSendPktCount)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga36c6c6feb1172366cc7223ba433239f1:

RTS_RESULT Cifx_SysDevicePutPacket (RTS_HANDLE hSysdevice, CIFX_PACKET *ptSendPkt, RTS_UI32 ulTimeout)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga34c0ef04e3522f95abccb9d4a73dca38:

RTS_RESULT Cifx_SysDeviceGetPacket (RTS_HANDLE hSysdevice, RTS_UI32 ulSize, CIFX_PACKET *ptRecvPkt, RTS_UI32 ulTimeout)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga9eaa440bb4a1d394f00e07905ee8a8fc:

RTS_RESULT Cifx_SysDeviceDownload (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 ulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga20778efb7693b6d12f022b6ca95d23ec:

RTS_RESULT Cifx_SysDeviceInfo (RTS_HANDLE hSysdevice, RTS_UI32 ulCmd, RTS_UI32 ulSize, void *pvInfo)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gacdb83c3997495cb6049d644bd7b129a0:

RTS_RESULT Cifx_SysDeviceFindFirstFile (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga9b0653ceeff2bd1dd27b4153b9d9adc1:

RTS_RESULT Cifx_SysDeviceFindNextFile (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2d93895de3b9f95b54a5ffa80a396f44:

RTS_RESULT Cifx_SysDeviceUpload (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 *pulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0ca444175e871afc224f44f4991c73af:

RTS_RESULT Cifx_ChannelOpen (RTS_HANDLE hDriver, char *szBoard, RTS_UI32 ulChannel, RTS_HANDLE *phChannel)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaacc92217afd717c48489138efe15210c:

RTS_RESULT Cifx_ChannelOpen2 (RTS_HANDLE hDriver, char *szBoard, RTS_UI32 ulChannel, RTS_HANDLE *phChannel, RTS_UI32 ulQueueMode)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga347e776329391f7a1d343c6c1b974e04:

RTS_RESULT Cifx_ChannelClose (RTS_HANDLE hChannel)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab486e139ba059c10566c7eeb3c2b20ba:

RTS_RESULT Cifx_ChannelDownload (RTS_HANDLE hChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 ulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga351661654297bcd8535dc6dee2a356e3:

RTS_RESULT Cifx_ChannelFindFirstFile (RTS_HANDLE hChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae816b720113197f4154608925e8edf74:

RTS_RESULT Cifx_ChannelFindNextFile (RTS_HANDLE hChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4790d9779d61b4a623408f24add68677:

RTS_RESULT Cifx_ChannelUpload (RTS_HANDLE hChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 *pulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga23e0a01fa43072e3e5a08fa1647cf5ba:

RTS_RESULT Cifx_ChannelGetMBXState (RTS_HANDLE hChannel, RTS_UI32 *pulRecvPktCount, RTS_UI32 *pulSendPktCount)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

