.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)
| [in]    | in2 | ***PSEUDO*** Input value RANGE=[RTS_RANGE_OF_RTS_IEC_DINT]                                                                                                       |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in3 | ***PSEUDO*** Upper bound RANGE=[RTS_RANGE_OF_RTS_IEC_DINT]                                                                                                       |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** in2 if in2 is in the range between in1 and in3, in1 if in2 is lower than in1, in3 if in2 is greater than in3. The result is a 32-bit integer value. |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga452448038422bb8b548da9c7ab6bce44:

void uint32__rol (udint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise rotation to the left of a 32-bit unsigned integer value.

The input operand will be shifted one bit position to the left n times while the bit that is furthest to the right will be reinserted from the right.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_UDINT_SHIFT_STRUCT]                                                |
+---------+-----+----------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be rotated to the left RANGE=[RTS_RANGE_OF_RTS_IEC_UDINT]                              |
+---------+-----+----------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number n of bits, by which the operand gets rotated to the left RANGE=[RTS_RANGE_OF_RTS_IEC_UINT] |
+---------+-----+----------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise left rotated 32-bit unsigned integer value.                                               |
+---------+-----+----------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga455b3b0b4e8743fb6fc6b65d11219480:

void uint32__ror (udint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise rotation to the right of a 32-bit unsigned integer value.

The input operand will be shifted one bit position to the right n times while the bit that is furthest to the left will be reinserted from the left.

**Parameters**

+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_UDINT_SHIFT_STRUCT]                                                 |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be rotated to the right RANGE=[RTS_RANGE_OF_RTS_IEC_UDINT]                              |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number n of bits, by which the operand gets rotated to the right RANGE=[RTS_RANGE_OF_RTS_IEC_UINT] |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise right rotated 32-bit unsigned integer value.                                               |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaeced55ef5aa1a17ed8173d7e6631b90e:

void uint32__shl (udint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise left-shift on a 32-bit unsigned integer value.

The the newly exposed bits will be filled with 0.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_UDINT_SHIFT_STRUCT]                             |
+---------+-----+---------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be shifted to the left RANGE=[RTS_RANGE_OF_RTS_IEC_UDINT]           |
+---------+-----+---------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number of bits, by which the operand gets shifted to the left RANGE=[0..31,32] |
+---------+-----+---------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise left-shifted 32-bit unsigned integer value.                            |
+---------+-----+---------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gadd59a610c4ff39496b19932f20a62be9:

void uint32__shr (udint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise right-shift on a 32-bit unsigned integer value.

The the newly exposed bits will be filled with 0.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_UDINT_SHIFT_STRUCT]                              |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be shifted to the right RANGE=[RTS_RANGE_OF_RTS_IEC_UDINT]           |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number of bits, by which the operand gets shifted to the right RANGE=[0..31,32] |
+---------+-----+----------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise right-shifted 32-bit unsigned integer value.                            |
+---------+-----+----------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gab519664e9e20f3238a20bea66a5d903f:

void int32__shr (dint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise right-shift on a 32-bit integer value.

The the newly exposed bits will be filled with the value of the topmost bit, that is 1 for negative and 0 for positive input values.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_DINT_SHIFT_STRUCT]                               |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be shifted to the right RANGE=[RTS_RANGE_OF_RTS_IEC_DINT]            |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number of bits, by which the operand gets shifted to the right RANGE=[0..31,32] |
+---------+-----+----------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise right-shifted 32-bit integer value.                                     |
+---------+-----+----------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga31bb67dcc2a992b899beb42bd6be1603:

void any32__to__int64 (any32_to_int64_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts any 32-bit numeric data type to a 64-bit integer value.

Data types with less than 32 bits are allowed but the input value has to be casted to 32 bits before.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_ANY32_TO_INT64_STRUCT]                                            |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input data RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                                       |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the input data (see TypeClass3 enumeration) RANGE=[TYPE3_DINT,TYPE3_UDINT,TYPE3_INVALID] |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input data as 64-bit integer value.                                                              |
+---------+------------+---------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga846ed897bab94cdb5bbb43c4b814b4d3:

void int64__to__any32 (int64_to_any32_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts a 64-bit integer value to any 32-bit numeric data type.

Data types with less than 32 bits are allowed but the output value is casted to 32 bits.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_INT64_TO_ANY32_STRUCT]                                                                                                                         |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input value RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                                                                                                                   |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the output data (see TypeClass3 enumeration) RANGE=[TYPE3_BOOL, TYPE3_USINT,TYPE3_SINT, TYPE3_UINT,TYPE3_INT, TYPE3_UDINT,TYPE3_DINT, TYPE3_TIMEOFDAY, TYPE3_INVALID] |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                                                                                              |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input value as 32-bit data type.                                                                                                                                              |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gafdc0dec98a62c7271a63ff62a6c00aff:

void int64__atomicread (int64_atomicread_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function read a 64bit integer value atomic.

**Parameters**

+---------+---------+-----------------------------------------------------+
| [in]    | p       | Pointer to the input structure                      |
+---------+---------+-----------------------------------------------------+
| [in]    | pSrc    | ***PSEUDO*** Pointer to source address to read from |
+---------+---------+-----------------------------------------------------+
| [in]    | pResult | ***PSEUDO*** Pointer to error code                  |
+---------+---------+-----------------------------------------------------+
| [out]   | out     | ***PSEUDO*** Read 64bit integer value.              |
+---------+---------+-----------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga47e731b2c966ad352a15ed13db995d43:

void int64__atomicwrite (int64_atomicwrite_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function write a 64bit integer value atomic.

**Parameters**

+---------+-------+---------------------------------------------------------+
| [in]    | p     | Pointer to the input structure                          |
+---------+-------+---------------------------------------------------------+
| [in]    | pDest | ***PSEUDO*** Pointer to destination address to write to |
+---------+-------+---------------------------------------------------------+
| [in]    | write | ***PSEUDO*** Value to write                             |
+---------+-------+---------------------------------------------------------+
| [out]   | out   | ***PSEUDO*** Error code for result.                     |
+---------+-------+---------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga23a6698447f26cce3b1338e636c16480:

void real32__to__any32 (real32_to_any32_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts a 32-bit real value to any 32-bit numeric data type.

Data types with less than 32 bits are allowed but the output value is casted to 32 bits.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_REAL32_TO_ANY32_STRUCT]                                                                                                                        |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input value RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                                                                                                                   |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the output data (see TypeClass3 enumeration) RANGE=[TYPE3_BOOL, TYPE3_USINT,TYPE3_SINT, TYPE3_UINT,TYPE3_INT, TYPE3_UDINT,TYPE3_DINT, TYPE3_TIMEOFDAY, TYPE3_INVALID] |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                                                                                              |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input value as 32-bit data type.                                                                                                                                              |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae8eb719ca8bf32391e276840f01fea53:

void any32__to__real32 (any32_to_real32_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts any 32-bit numeric data type to a 32-bit real value.

Data types with less than 32 bits are allowed but the input value has to be casted to 32 bits before.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_ANY32_TO_REAL32_STRUCT]                                           |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input data RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                                       |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the input data (see TypeClass3 enumeration) RANGE=[TYPE3_DINT,TYPE3_UDINT,TYPE3_INVALID] |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input data as 32-bit real value.                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gacd8010988afbf58bdd4f253de8863123:

void real32__to__any64 (real32_to_any64_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts a 32-bit real value to any 64-bit numeric data type.

Data types with less than 64 bits are allowed but the output value is casted to 64 bits.

**Parameters**

+---------+--------+--------------------------------------------------------------------------------------------------+
| [in]    | p      | Pointer to the input structure RANGE=[VALID_REAL32_TO_ANY64_STRUCT]                              |
+---------+--------+--------------------------------------------------------------------------------------------------+
| [in]    | in     | ***PSEUDO*** Input value RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                         |
+---------+--------+--------------------------------------------------------------------------------------------------+
| [in]    | uiType | ***PSEUDO*** Type of the output data (see TypeClass3 enumeration) RANGE=[TYPE3_LINT,TYPE3_ULINT] |
+---------+--------+--------------------------------------------------------------------------------------------------+
| [out]   | out    | ***PSEUDO*** Input value as 64-bit data type.                                                    |
+---------+--------+--------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga26f0c01fd800e04a1a5cfb0453dcda25:

void any64__to__real32 (any64_to_real32_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts any 64-bit numeric data type to a 32-bit real value.

Data types with less than 64 bits are allowed but the input value has to be casted to 64 bits before.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_ANY64_TO_REAL32_STRUCT]                                           |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input data RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                                       |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the input data (see TypeClass3 enumeration) RANGE=[TYPE3_LINT,TYPE3_ULINT,TYPE3_INVALID] |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input data as 32-bit real value.                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga2221d6d6c83303287f56efce54002015:

void real64__to__any32 (real64_to_any32_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts a 64-bit real value to any 32-bit numeric data type.

Data types with less than 32 bits are allowed but the output value is casted to 32 bits.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_REAL64_TO_ANY32_STRUCT]                                                                                                                        |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input value RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                                                                                                                   |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the output data (see TypeClass3 enumeration) RANGE=[TYPE3_BOOL, TYPE3_USINT,TYPE3_SINT, TYPE3_UINT,TYPE3_INT, TYPE3_UDINT,TYPE3_DINT, TYPE3_TIMEOFDAY, TYPE3_INVALID] |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                                                                                              |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input value as 32-bit data type.                                                                                                                                              |
+---------+------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga181b6ff338f9f54d81e5b3539cfe4c65:

void any32__to__real64 (any32_to_real64_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts any 32-bit numeric data type to a 64-bit real value.

Data types with less than 32 bits are allowed but the input value has to be casted to 32 bits before.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_ANY32_TO_REAL64_STRUCT]                                           |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input data RANGE=[ANY_MIN,ANY_MID,ANY_MAX]                                                       |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the input data (see TypeClass3 enumeration) RANGE=[TYPE3_DINT,TYPE3_UDINT,TYPE3_INVALID] |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input data as 64-bit real value.                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga029d565210a843f73e968653fd368efe:

void real64__to__any64 (real64_to_any64_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts a 64-bit real value to any 64-bit numeric data type.

Data types with less than 64 bits are allowed but the output value is casted to 64 bits.

**Parameters**

+---------+--------+--------------------------------------------------------------------------------------------------+
| [in]    | p      | Pointer to the input structure RANGE=[VALID_REAL64_TO_ANY64_STRUCT]                              |
+---------+--------+--------------------------------------------------------------------------------------------------+
| [in]    | in     | ***PSEUDO*** Input value RANGE=[ANY_MIN, ANY_MID, ANY_MAX]                                       |
+---------+--------+--------------------------------------------------------------------------------------------------+
| [in]    | uiType | ***PSEUDO*** Type of the output data (see TypeClass3 enumeration) RANGE=[TYPE3_LINT,TYPE3_ULINT] |
+---------+--------+--------------------------------------------------------------------------------------------------+
| [out]   | out    | ***PSEUDO*** Input value as 64-bit data type.                                                    |
+---------+--------+--------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaed74c334e34a311062b67dc2d3267946:

void any64__to__real64 (any64_to_real64_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts any 64-bit numeric data type to a 64-bit real value.

Data types with less than 64 bits are allowed but the input value has to be casted to 64 bits before.

Only integer datatypes are allowed.

**Parameters**

+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_ANY64_TO_REAL64_STRUCT]                                           |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | in         | ***PSEUDO*** Input data RANGE=[ANY_MIN, ANY_MID, ANY_MAX]                                                     |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [in]    | uiType     | ***PSEUDO*** Type of the input data (see TypeClass3 enumeration) RANGE=[TYPE3_LINT,TYPE3_ULINT,TYPE3_INVALID] |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Input data as 64-bit real value.                                                                 |
+---------+------------+---------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga5b4aa4bf87cbf99c690ebe5c820946c9:

void real64__to__real32 (real64_to_real32_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts a 64-bit real value to a 32-bit real value.

**Parameters**

+---------+-----+----------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL64_TO_REAL32_STRUCT] |
+---------+-----+----------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input value RANGE=[ANY_MIN, ANY_MID, ANY_MAX]           |
+---------+-----+----------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Input value as 32-bit real value.                       |
+---------+-----+----------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga196590d2a3de6e19b4616388839bbc9a:

void real32__to__real64 (real32_to_real64_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function Converts a 32-bit real value to a 64-bit real value.

**Parameters**

+---------+-----+----------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL32_TO_REAL64_STRUCT] |
+---------+-----+----------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input value RANGE=[ANY_MIN, ANY_MID, ANY_MAX]           |
+---------+-----+----------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Input value as 64-bit real value.                       |
+---------+-----+----------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaec072632505a9535d34fc7aa3582ea6e:

void real64__atomicread (real64_atomicread_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function read a 64bit real value atomic.

**Parameters**

+---------+---------+-----------------------------------------------------+
| [in]    | p       | Pointer to the input structure                      |
+---------+---------+-----------------------------------------------------+
| [in]    | pSrc    | ***PSEUDO*** Pointer to source address to read from |
+---------+---------+-----------------------------------------------------+
| [in]    | pResult | ***PSEUDO*** Pointer to error code                  |
+---------+---------+-----------------------------------------------------+
| [out]   | out     | ***PSEUDO*** Read 64bit integer value.              |
+---------+---------+-----------------------------------------------------+

.. _group___sys_internal_lib_itf_1gacccfca584e3180ddaaff46b6383211e8:

void real64__atomicwrite (real64_atomicwrite_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function write a 64bit real value atomic.

**Parameters**

+---------+-------+---------------------------------------------------------+
| [in]    | p     | Pointer to the input structure                          |
+---------+-------+---------------------------------------------------------+
| [in]    | pDest | ***PSEUDO*** Pointer to destination address to write to |
+---------+-------+---------------------------------------------------------+
| [in]    | write | ***PSEUDO*** Value to write                             |
+---------+-------+---------------------------------------------------------+
| [out]   | out   | ***PSEUDO*** Error code for result.                     |
+---------+-------+---------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gac3222897d2f27c2605567757d39d7799:

void get__time (get_time_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function returns a monotonic rising millisecond tick. This tick can be used for timeout and relative time measurements.

**Parameters**

+---------+-----+--------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_GET_TIME_STRUCT] |
+---------+-----+--------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** millisecond tick as 32-Bit value.               |
+---------+-----+--------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga0ed99bc519095f8f0edc711d49e6a38e:

void get__ltime (get_ltime_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function returns a monotonic rising nanosecond tick. This tick can be used for very high resolution time measurements.

**Parameters**

+---------+-----+---------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_GET_LTIME_STRUCT] |
+---------+-----+---------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** microsecond tick as 64-Bit value.                |
+---------+-----+---------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga9f6623e44ffb8f4c794b6c94fd16cc74:

void exchange__and__add (exchange_and_add_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function atomically adds a value to the value at a specific address. It works only on 32Bit values. It can only fail if the pointer, passed to the function is NULL. In this case, the behavior is unspecified. When the operation was successful, it will return the original value of the value at the address, specified by pSummand1. Note: This function roughly imitates the XADD instruction of an x86 processor.

**Parameters**

+---------+----------------+--------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p              | Pointer to the input structure RANGE=[VALID_EXCHANGE_AND_ADD_STRUCT]                                                           |
+---------+----------------+--------------------------------------------------------------------------------------------------------------------------------+
| [in]    | pSummand1      | ***PSEUDO*** This is the address of the value, which contains the first summand and the result. RANGE=[NULL,VALID_EAA_POINTER] |
+---------+----------------+--------------------------------------------------------------------------------------------------------------------------------+
| [inout] | pSummand1Value | ***PSEUDO*** This is the value of the first summand. RANGE=[RTS_RANGE_OF_RTS_DWORD]                                            |
+---------+----------------+--------------------------------------------------------------------------------------------------------------------------------+
