.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`

.. _group___cmp_hilscher_c_i_f_x_itf_1ga02955f014f5bc46b02fe3addd362669b:

#define CAL_Cifx_SysDeviceUpload pfCifx_SysDeviceUpload
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac0d8ed9fb3ca8942aeb0d608d34ef6c5:

#define CHK_Cifx_SysDeviceUpload (pfCifx_SysDeviceUpload != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7b88d6e7492bb858aba96ab9245c9613:

#define EXP_Cifx_SysDeviceUpload s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_SysDeviceUpload", (RTS_UINTPTR) :ref:`Cifx_SysDeviceUpload <group___cmp_hilscher_c_i_f_x_itf_1ga2d93895de3b9f95b54a5ffa80a396f44>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga34b2e7cff28fdeb4bc354ec79867be62:

#define USE_Cifx_ChannelOpen :ref:`PFCIFX_CHANNELOPEN <group___cmp_hilscher_c_i_f_x_itf_1ga49da2bdf6055af08dd13e547d0a777d1>` pfCifx_ChannelOpen;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga27b323a1972741ec0d5ca86a0daf7955:

#define EXT_Cifx_ChannelOpen extern :ref:`PFCIFX_CHANNELOPEN <group___cmp_hilscher_c_i_f_x_itf_1ga49da2bdf6055af08dd13e547d0a777d1>` pfCifx_ChannelOpen;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0ac0addf34cc3ecec9f1d84f42d7ce6b:

#define GET_Cifx_ChannelOpen s_pfCMGetAPI2( "Cifx_ChannelOpen", (RTS_VOID_FCTPTR *)&pfCifx_ChannelOpen, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga635df01a3c31f19c2a52a6d5a6a7d940:

#define CAL_Cifx_ChannelOpen pfCifx_ChannelOpen
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4ed147bdf3d2151dd2dd3fb1df448b7b:

#define CHK_Cifx_ChannelOpen (pfCifx_ChannelOpen != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac496bf90990b6faefd881a7a514b6def:

#define EXP_Cifx_ChannelOpen s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelOpen", (RTS_UINTPTR) :ref:`Cifx_ChannelOpen <group___cmp_hilscher_c_i_f_x_itf_1ga0ca444175e871afc224f44f4991c73af>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga94bda52458b3ca002ab5fdebbba97813:

#define USE_Cifx_ChannelOpen2 :ref:`PFCIFX_CHANNELOPEN2 <group___cmp_hilscher_c_i_f_x_itf_1ga395a8870b21a760f6cf0177e8c720419>` pfCifx_ChannelOpen2;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac30c25bf1e77dd063d56005815d12f65:

#define EXT_Cifx_ChannelOpen2 extern :ref:`PFCIFX_CHANNELOPEN2 <group___cmp_hilscher_c_i_f_x_itf_1ga395a8870b21a760f6cf0177e8c720419>` pfCifx_ChannelOpen2;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf2255f7a3ec8be54aefb99d71670bcf0:

#define GET_Cifx_ChannelOpen2 s_pfCMGetAPI2( "Cifx_ChannelOpen2", (RTS_VOID_FCTPTR *)&pfCifx_ChannelOpen2, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7a602d9631926b7e6d16763c2f275d20:

#define CAL_Cifx_ChannelOpen2 pfCifx_ChannelOpen2
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga486207961a379fe6c821f60a5a6dcffa:

#define CHK_Cifx_ChannelOpen2 (pfCifx_ChannelOpen2 != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab1a19666e53a6475dfece1225795e0a4:

#define EXP_Cifx_ChannelOpen2 s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelOpen2", (RTS_UINTPTR) :ref:`Cifx_ChannelOpen2 <group___cmp_hilscher_c_i_f_x_itf_1gaacc92217afd717c48489138efe15210c>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gafbeed70927a8c1c27dd42a078a789568:

#define USE_Cifx_ChannelClose :ref:`PFCIFX_CHANNELCLOSE <group___cmp_hilscher_c_i_f_x_itf_1ga406be62f391244465b90db07cddcd309>` pfCifx_ChannelClose;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad8906235fbdaf6344df7a107e443e62c:

#define EXT_Cifx_ChannelClose extern :ref:`PFCIFX_CHANNELCLOSE <group___cmp_hilscher_c_i_f_x_itf_1ga406be62f391244465b90db07cddcd309>` pfCifx_ChannelClose;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga90746fa42fd32070d32e09e63c05a141:

#define GET_Cifx_ChannelClose s_pfCMGetAPI2( "Cifx_ChannelClose", (RTS_VOID_FCTPTR *)&pfCifx_ChannelClose, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga983255c6f29ed22489d2fda3f4d791ff:

#define CAL_Cifx_ChannelClose pfCifx_ChannelClose
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga27a395d551f232cf7f252431f43ada41:

#define CHK_Cifx_ChannelClose (pfCifx_ChannelClose != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6052608b3f19061820cbe70d929aa048:

#define EXP_Cifx_ChannelClose s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelClose", (RTS_UINTPTR) :ref:`Cifx_ChannelClose <group___cmp_hilscher_c_i_f_x_itf_1ga347e776329391f7a1d343c6c1b974e04>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4813bbd2f95350002ebe4b126fac2a3c:

#define USE_Cifx_ChannelDownload :ref:`PFCIFX_CHANNELDOWNLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga3780ef5ae913d223cb7fb4b9864c22a3>` pfCifx_ChannelDownload;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gada06f1061ceef1b63da0970b87a3a3ba:

#define EXT_Cifx_ChannelDownload extern :ref:`PFCIFX_CHANNELDOWNLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga3780ef5ae913d223cb7fb4b9864c22a3>` pfCifx_ChannelDownload;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga897d16e630cc56e781469744779cab78:

#define GET_Cifx_ChannelDownload s_pfCMGetAPI2( "Cifx_ChannelDownload", (RTS_VOID_FCTPTR *)&pfCifx_ChannelDownload, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga66b9ca6457632bd9a87330c093bd891f:

#define CAL_Cifx_ChannelDownload pfCifx_ChannelDownload
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga546f8a9878a6ae85b605c2f7eaa86548:

#define CHK_Cifx_ChannelDownload (pfCifx_ChannelDownload != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7e1905d5381d5ec5bad105adbcafe76a:

#define EXP_Cifx_ChannelDownload s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelDownload", (RTS_UINTPTR) :ref:`Cifx_ChannelDownload <group___cmp_hilscher_c_i_f_x_itf_1gab486e139ba059c10566c7eeb3c2b20ba>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga088811910f8121c934348c9039cdc945:

#define USE_Cifx_ChannelFindFirstFile :ref:`PFCIFX_CHANNELFINDFIRSTFILE <group___cmp_hilscher_c_i_f_x_itf_1ga01b6a21208b118ba26856e00e6f00c72>` pfCifx_ChannelFindFirstFile;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0782a28659198b6bbbce8e3a033618f1:

#define EXT_Cifx_ChannelFindFirstFile extern :ref:`PFCIFX_CHANNELFINDFIRSTFILE <group___cmp_hilscher_c_i_f_x_itf_1ga01b6a21208b118ba26856e00e6f00c72>` pfCifx_ChannelFindFirstFile;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaed44d984ae3722c5fbb69099db7d41d9:

#define GET_Cifx_ChannelFindFirstFile s_pfCMGetAPI2( "Cifx_ChannelFindFirstFile", (RTS_VOID_FCTPTR *)&pfCifx_ChannelFindFirstFile, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gacde01a11c86bcc8c74ed8175943280b7:

#define CAL_Cifx_ChannelFindFirstFile pfCifx_ChannelFindFirstFile
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf09c80ff08acbcdd715ff877624357e8:

#define CHK_Cifx_ChannelFindFirstFile (pfCifx_ChannelFindFirstFile != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gabea23a426442dbf1370051dd908116ff:

#define EXP_Cifx_ChannelFindFirstFile s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelFindFirstFile", (RTS_UINTPTR) :ref:`Cifx_ChannelFindFirstFile <group___cmp_hilscher_c_i_f_x_itf_1ga351661654297bcd8535dc6dee2a356e3>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0d9c0822b4d37042e27879c7e9af3a13:

#define USE_Cifx_ChannelFindNextFile :ref:`PFCIFX_CHANNELFINDNEXTFILE <group___cmp_hilscher_c_i_f_x_itf_1gadd89150ff78e8ecf1298b83a9f69d6a6>` pfCifx_ChannelFindNextFile;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab7cc3d8e25213a893041f8fb10fe23dc:

#define EXT_Cifx_ChannelFindNextFile extern :ref:`PFCIFX_CHANNELFINDNEXTFILE <group___cmp_hilscher_c_i_f_x_itf_1gadd89150ff78e8ecf1298b83a9f69d6a6>` pfCifx_ChannelFindNextFile;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa24a955048a6af468cb3d111e94e1630:

#define GET_Cifx_ChannelFindNextFile s_pfCMGetAPI2( "Cifx_ChannelFindNextFile", (RTS_VOID_FCTPTR *)&pfCifx_ChannelFindNextFile, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaffd39da7bba021166b3f6b59f6fd1118:

#define CAL_Cifx_ChannelFindNextFile pfCifx_ChannelFindNextFile
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga652cee23a08642a732637f1c025936f6:

#define CHK_Cifx_ChannelFindNextFile (pfCifx_ChannelFindNextFile != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga59c95d6f64f3519c8fd70b68c9d8c6ec:

#define EXP_Cifx_ChannelFindNextFile s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelFindNextFile", (RTS_UINTPTR) :ref:`Cifx_ChannelFindNextFile <group___cmp_hilscher_c_i_f_x_itf_1gae816b720113197f4154608925e8edf74>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga44a2c8ffb9d8a7ed8d7d6fd8cd3f3048:

#define USE_Cifx_ChannelUpload :ref:`PFCIFX_CHANNELUPLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga4897832a1aaadcc6e8a1ca6e88d9bee2>` pfCifx_ChannelUpload;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab8dab006fed46e269fcc4a66962fef1b:

#define EXT_Cifx_ChannelUpload extern :ref:`PFCIFX_CHANNELUPLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga4897832a1aaadcc6e8a1ca6e88d9bee2>` pfCifx_ChannelUpload;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga9f074ec17b2770268701ee532809f497:

#define GET_Cifx_ChannelUpload s_pfCMGetAPI2( "Cifx_ChannelUpload", (RTS_VOID_FCTPTR *)&pfCifx_ChannelUpload, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae9edc0a55ded928f0c293bef15e82d76:

#define CAL_Cifx_ChannelUpload pfCifx_ChannelUpload
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga969c083fe7a652bbbe2e98a03113111a:

#define CHK_Cifx_ChannelUpload (pfCifx_ChannelUpload != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gabee10b0c564d2e600ca5a0126224358a:

#define EXP_Cifx_ChannelUpload s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelUpload", (RTS_UINTPTR) :ref:`Cifx_ChannelUpload <group___cmp_hilscher_c_i_f_x_itf_1ga4790d9779d61b4a623408f24add68677>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf1d9d91b71962cbf0a63f8a099386f9f:

#define USE_Cifx_ChannelGetMBXState :ref:`PFCIFX_CHANNELGETMBXSTATE <group___cmp_hilscher_c_i_f_x_itf_1ga9ac155d12cea26614a478786a21183d5>` pfCifx_ChannelGetMBXState;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga307c402c25e23266ed34e5893a7a5a7e:

#define EXT_Cifx_ChannelGetMBXState extern :ref:`PFCIFX_CHANNELGETMBXSTATE <group___cmp_hilscher_c_i_f_x_itf_1ga9ac155d12cea26614a478786a21183d5>` pfCifx_ChannelGetMBXState;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae255690f362297fc0b32dae05d15301a:

#define GET_Cifx_ChannelGetMBXState s_pfCMGetAPI2( "Cifx_ChannelGetMBXState", (RTS_VOID_FCTPTR *)&pfCifx_ChannelGetMBXState, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae4481ad2d6a55b5a90c4c92231b83fb1:

#define CAL_Cifx_ChannelGetMBXState pfCifx_ChannelGetMBXState
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab0b53a13e5e29a77c82d0846761eeac2:

#define CHK_Cifx_ChannelGetMBXState (pfCifx_ChannelGetMBXState != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga72585a60d3b503423809c6e63d423809:

#define EXP_Cifx_ChannelGetMBXState s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelGetMBXState", (RTS_UINTPTR) :ref:`Cifx_ChannelGetMBXState <group___cmp_hilscher_c_i_f_x_itf_1ga23e0a01fa43072e3e5a08fa1647cf5ba>` , 0, 0)
