.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"

- #define :ref:`GET_AppSrvGetApplication <group___cmp_app_itf_1ga55111b54fc92b2f0a2b64254bf6589e8>` s_pfCMGetAPI2( "AppSrvGetApplication", (RTS_VOID_FCTPTR *)&pfAppSrvGetApplication, (fl), 0, 0)

- #define :ref:`CAL_AppSrvGetApplication <group___cmp_app_itf_1ga7cdbbda8ce5dc1d312a975949131dccd>` pfAppSrvGetApplication

- #define :ref:`CHK_AppSrvGetApplication <group___cmp_app_itf_1ga441998fbf1a267f16c5ed66ea455fa82>` (pfAppSrvGetApplication != NULL)

- #define :ref:`EXP_AppSrvGetApplication <group___cmp_app_itf_1gadd76423b8c8d74d5f0e18b00abd00f42>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppSrvGetApplication", (RTS_UINTPTR) :ref:`AppSrvGetApplication <group___cmp_app_itf_1ga02b3b1b50a2c13bb63eb3ca39e9d418c>` , 0, 0)

- #define :ref:`USE_AppHasAccessRights <group___cmp_app_itf_1gaf1830a7da23dbeee3ba277acf6ae69cd>` :ref:`PFAPPHASACCESSRIGHTS <group___cmp_app_itf_1ga2b396dbbc43ce5910d6b008a5eead739>` pfAppHasAccessRights;

- #define :ref:`EXT_AppHasAccessRights <group___cmp_app_itf_1ga5288f014ec8e06af0b1935ecebc75250>` extern :ref:`PFAPPHASACCESSRIGHTS <group___cmp_app_itf_1ga2b396dbbc43ce5910d6b008a5eead739>` pfAppHasAccessRights;

- #define :ref:`GET_AppHasAccessRights <group___cmp_app_itf_1ga278561c867b6c3806a55adcaa460e6d8>` s_pfCMGetAPI2( "AppHasAccessRights", (RTS_VOID_FCTPTR *)&pfAppHasAccessRights, (fl), 0, 0)

- #define :ref:`CAL_AppHasAccessRights <group___cmp_app_itf_1ga3e0200c0628df78b1aca74471514e668>` pfAppHasAccessRights

- #define :ref:`CHK_AppHasAccessRights <group___cmp_app_itf_1gadb7c647908cd6d188407a351ca1bb1ad>` (pfAppHasAccessRights != NULL)

- #define :ref:`EXP_AppHasAccessRights <group___cmp_app_itf_1gac54fd5b3351de6d949595163ab05ac48>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppHasAccessRights", (RTS_UINTPTR) :ref:`AppHasAccessRights <group___cmp_app_itf_1ga40b34455a3aa87ec9d7476a32a2cbf8c>` , 0, 0)

- #define :ref:`USE_AppGetApplicationInfo <group___cmp_app_itf_1ga86481761e8ead370d44b58b57aae6f64>` :ref:`PFAPPGETAPPLICATIONINFO <group___cmp_app_itf_1gaf83bc1859c933ae10143f1748745627f>` pfAppGetApplicationInfo;

- #define :ref:`EXT_AppGetApplicationInfo <group___cmp_app_itf_1gafb4895ea172a0a9ed8d51e460f5b619d>` extern :ref:`PFAPPGETAPPLICATIONINFO <group___cmp_app_itf_1gaf83bc1859c933ae10143f1748745627f>` pfAppGetApplicationInfo;

- #define :ref:`GET_AppGetApplicationInfo <group___cmp_app_itf_1ga39c893bce2a80f93c0139f804508086a>` s_pfCMGetAPI2( "AppGetApplicationInfo", (RTS_VOID_FCTPTR *)&pfAppGetApplicationInfo, (fl), 0, 0)

- #define :ref:`CAL_AppGetApplicationInfo <group___cmp_app_itf_1ga02228f606643ec252b4e58b9ffe18924>` pfAppGetApplicationInfo

- #define :ref:`CHK_AppGetApplicationInfo <group___cmp_app_itf_1ga787e80fd8f2b2c3f4c14027a166fcd21>` (pfAppGetApplicationInfo != NULL)

- #define :ref:`EXP_AppGetApplicationInfo <group___cmp_app_itf_1gac4653cfb0d9b64fd2675f61d6543f81d>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetApplicationInfo", (RTS_UINTPTR) :ref:`AppGetApplicationInfo <group___cmp_app_itf_1gafcd9b4f983d30713dcbc18b3d9055300>` , 0, 0)

- #define :ref:`USE_AppGetApplicationFlags <group___cmp_app_itf_1ga8315e1d31b9b5d92a5eb1f564209d9fa>` :ref:`PFAPPGETAPPLICATIONFLAGS <group___cmp_app_itf_1gac98d5434cea436e17230c73c765538bc>` pfAppGetApplicationFlags;

- #define :ref:`EXT_AppGetApplicationFlags <group___cmp_app_itf_1ga92c84dc1b68ceb6279dbd111a01b902b>` extern :ref:`PFAPPGETAPPLICATIONFLAGS <group___cmp_app_itf_1gac98d5434cea436e17230c73c765538bc>` pfAppGetApplicationFlags;

- #define :ref:`GET_AppGetApplicationFlags <group___cmp_app_itf_1gadca5a1b15f5b6c4552dc30bd14fa4a73>` s_pfCMGetAPI2( "AppGetApplicationFlags", (RTS_VOID_FCTPTR *)&pfAppGetApplicationFlags, (fl), 0, 0)

- #define :ref:`CAL_AppGetApplicationFlags <group___cmp_app_itf_1ga3e89dbae54070a61dd838ccd081c0ced>` pfAppGetApplicationFlags

- #define :ref:`CHK_AppGetApplicationFlags <group___cmp_app_itf_1gaccbef342c4126187746afecbc0ae319d>` (pfAppGetApplicationFlags != NULL)

- #define :ref:`EXP_AppGetApplicationFlags <group___cmp_app_itf_1gae086f0cc653c25813bd3ec405bba424f>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetApplicationFlags", (RTS_UINTPTR) :ref:`AppGetApplicationFlags <group___cmp_app_itf_1ga14c285bb5c82c310f42bce559c5b1b5d>` , 0, 0)

- #define :ref:`USE_AppGetFirstConfiguredBootproject <group___cmp_app_itf_1gae1c88f2af45acb27024caac898c052ca>` :ref:`PFAPPGETFIRSTCONFIGUREDBOOTPROJECT <group___cmp_app_itf_1ga4361f09051fcadf8b683263e799d7ae8>` pfAppGetFirstConfiguredBootproject;

- #define :ref:`EXT_AppGetFirstConfiguredBootproject <group___cmp_app_itf_1ga069ee167f528326e118b301369e5e3f4>` extern :ref:`PFAPPGETFIRSTCONFIGUREDBOOTPROJECT <group___cmp_app_itf_1ga4361f09051fcadf8b683263e799d7ae8>` pfAppGetFirstConfiguredBootproject;

- #define :ref:`GET_AppGetFirstConfiguredBootproject <group___cmp_app_itf_1gabebf083f10de93c07dad6573c99f30e6>` s_pfCMGetAPI2( "AppGetFirstConfiguredBootproject", (RTS_VOID_FCTPTR *)&pfAppGetFirstConfiguredBootproject, (fl), 0, 0)

- #define :ref:`CAL_AppGetFirstConfiguredBootproject <group___cmp_app_itf_1gaf2271007df0acf2f18a23f374640b617>` pfAppGetFirstConfiguredBootproject

- #define :ref:`CHK_AppGetFirstConfiguredBootproject <group___cmp_app_itf_1ga5675dabc0303bc59f8cd7d8073c0f2d7>` (pfAppGetFirstConfiguredBootproject != NULL)

- #define :ref:`EXP_AppGetFirstConfiguredBootproject <group___cmp_app_itf_1ga416657863a9fe0dfc65414648f6697e6>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetFirstConfiguredBootproject", (RTS_UINTPTR) :ref:`AppGetFirstConfiguredBootproject <group___cmp_app_itf_1gac53f60507bc3c0837f4cdc787a01e580>` , 0, 0)

- #define :ref:`USE_AppGetNextConfiguredBootproject <group___cmp_app_itf_1gaa4f4f1d1163c2fad1be336f9c8002618>` :ref:`PFAPPGETNEXTCONFIGUREDBOOTPROJECT <group___cmp_app_itf_1ga6535e4348e1b078a64605a5369aab8d5>` pfAppGetNextConfiguredBootproject;

- #define :ref:`EXT_AppGetNextConfiguredBootproject <group___cmp_app_itf_1ga999906de51ff41741e4f32d135335b3f>` extern :ref:`PFAPPGETNEXTCONFIGUREDBOOTPROJECT <group___cmp_app_itf_1ga6535e4348e1b078a64605a5369aab8d5>` pfAppGetNextConfiguredBootproject;

- #define :ref:`GET_AppGetNextConfiguredBootproject <group___cmp_app_itf_1ga04fdac850540fb5a148b7dcd5e87c13e>` s_pfCMGetAPI2( "AppGetNextConfiguredBootproject", (RTS_VOID_FCTPTR *)&pfAppGetNextConfiguredBootproject, (fl), 0, 0)

- #define :ref:`CAL_AppGetNextConfiguredBootproject <group___cmp_app_itf_1ga283fa841b6496708a55c69656eab42f8>` pfAppGetNextConfiguredBootproject

- #define :ref:`CHK_AppGetNextConfiguredBootproject <group___cmp_app_itf_1gaea6fab3d086b891cd54daa64a4ad138c>` (pfAppGetNextConfiguredBootproject != NULL)

- #define :ref:`EXP_AppGetNextConfiguredBootproject <group___cmp_app_itf_1ga99e8e3502319aef64001c0acebd5a7d4>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetNextConfiguredBootproject", (RTS_UINTPTR) :ref:`AppGetNextConfiguredBootproject <group___cmp_app_itf_1gad8855b4c95f7e244136f051acd56e2b5>` , 0, 0)

- #define :ref:`ITF_CmpApp <group___cmp_app_itf_1gae41825dc12d0de804c0adc65d69603c5>`

- #define :ref:`EXTITF_CmpApp <group___cmp_app_itf_1ga37344f702c57b66cee7ebbe2a7ecf2a0>`

Typedefs
--------

- typedef void HUGEPTR(* :ref:`PF_GLOBAL_INIT <group___cmp_app_itf___applicationfunctionpointerdefinitions_1ga453f9c70db9338240a2b0157f48ae340>`)(RTS_IEC_BOOL)

- typedef void HUGEPTR(* :ref:`PF_GLOBAL_EXIT <group___cmp_app_itf___applicationfunctionpointerdefinitions_1ga55491e7d5f3f0e76134c0c5975d0131f>`)(void)

- typedef void HUGEPTR(* :ref:`PF_DOWNLOAD_POU <group___cmp_app_itf___applicationfunctionpointerdefinitions_1ga0b462d3065c6e4a2437b31a4be1fe355>`)(void)

- typedef void HUGEPTR(* :ref:`PF_RELOC <group___cmp_app_itf___applicationfunctionpointerdefinitions_1ga3fd8050f0b51fca6ed1238581751acba>`)(RTS_UI8 **)

- typedef void HUGEPTR(* :ref:`PF_CODE_INIT <group___cmp_app_itf___applicationfunctionpointerdefinitions_1ga215ae299cb0204ea2a9aad02513c6c56>`)(void)

- typedef void HUGEPTR(* :ref:`PF_PROPERTY_CALL <group___cmp_app_itf___applicationfunctionpointerdefinitions_1gab0008d09c93b906fece0212f526c0483>`)(void *)

- typedef struct :ref:`_APPLICATION_DOWNLOAD_INFO <struct___a_p_p_l_i_c_a_t_i_o_n___d_o_w_n_l_o_a_d___i_n_f_o>` :ref:`APPLICATION_DOWNLOAD_INFO <group___cmp_app_itf___staticdefines_1gaacbf5aa630b9ef51e61e3bfa95237c53>`

- typedef struct :ref:`_EXT_REF_INFO <struct___e_x_t___r_e_f___i_n_f_o>` :ref:`EXT_REF_INFO <group___cmp_app_itf___staticdefines_1ga7e0486dd2f5f3da8d09f2c28d134bdae>`

- typedef struct :ref:`T_FUNCTION_INFO <struct_t___f_u_n_c_t_i_o_n___i_n_f_o>` :ref:`FUNCTION_INFO <group___cmp_app_itf___staticdefines_1gadab27635e448baf786ccbb6fc3a01327>`

- typedef struct :ref:`tagPOU_DESCRIPTOR <structtag_p_o_u___d_e_s_c_r_i_p_t_o_r>` :ref:`POU_DESCRIPTOR <group___cmp_app_itf_1ga9716fdb931167fdab84ed610b1de1cdf>`

- typedef struct :ref:`tagPOU_CALL_ENTRY <structtag_p_o_u___c_a_l_l___e_n_t_r_y>` :ref:`POU_CALL_ENTRY <group___cmp_app_itf_1gaac37553b55a342f757624cfebc87f57b>`

- typedef struct :ref:`tagAREA_CALL_ENTRIES_TABLE <structtag_a_r_e_a___c_a_l_l___e_n_t_r_i_e_s___t_a_b_l_e>` :ref:`AREA_CALL_ENTRIES_TABLE <group___cmp_app_itf_1ga61d119b0ce1901973fc2596216b58ad9>`

- typedef struct :ref:`tagAreaOffsetDataRef <structtag_area_offset_data_ref>` :ref:`AreaOffsetDataRef <group___cmp_app_itf_1ga659a8e9a2095de6884dcde3b6415d8d2>`

- typedef struct :ref:`tagAreaOffsetBitDataRef <structtag_area_offset_bit_data_ref>` :ref:`AreaOffsetBitDataRef <group___cmp_app_itf_1ga64b2e79a252c2fd6bdc414dab2852a9b>`

- typedef struct :ref:`tagPropertyDataRef <structtag_property_data_ref>` :ref:`PropertyDataRef <group___cmp_app_itf_1ga49280ec40503a5b3e3b59f7fec4f2160>`

- typedef struct :ref:`tagVarDataRef <structtag_var_data_ref>` :ref:`VarDataRef <group___cmp_app_itf_1ga51361a0fdd7ac8b491d32e18f15b5ba2>`

- typedef struct :ref:`tagVarValue <structtag_var_value>` :ref:`VarValue <group___cmp_app_itf_1gabad6f24dff9cb81dfa4a5f0ca92ef522>`

- typedef struct :ref:`tagVarDesc <structtag_var_desc>` :ref:`VarDesc <group___cmp_app_itf_1ga5a7780c49c39f922d55fb6e051c3f1c8>`

- typedef struct :ref:`_RTS_VERSION_STRUCT <struct___r_t_s___v_e_r_s_i_o_n___s_t_r_u_c_t>` :ref:`RTS_VERSION_STRUCT <group___cmp_app_itf_1ga38ede9349c2fa917bc55855ed77b9b40>`

- typedef struct :ref:`tagAPPLICATION <structtag_a_p_p_l_i_c_a_t_i_o_n>` :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>`

- typedef struct :ref:`_COMPACT_CODE_HEADER <struct___c_o_m_p_a_c_t___c_o_d_e___h_e_a_d_e_r>` :ref:`COMPACT_CODE_HEADER <group___cmp_app_itf___compactdownloadheader_1ga8574961f17d47d200c0d7dc9164badfb>`

- typedef struct :ref:`_COMPACT_BLOB_HEADER <struct___c_o_m_p_a_c_t___b_l_o_b___h_e_a_d_e_r>` :ref:`COMPACT_BLOB_HEADER <group___cmp_app_itf___compactdownloadheader_1gad5b575ee18095d785bdce1ad58caad1b>`

- typedef struct :ref:`tagAPP_MEMORY_SEGMENT <structtag_a_p_p___m_e_m_o_r_y___s_e_g_m_e_n_t>` :ref:`APP_MEMORY_SEGMENT <group___cmp_app_itf___applicationmemorysegment_1ga15634c23ece2d9f1319e8abf895b38f5>`

- typedef struct :ref:`tagappcallgetproperty_struct <structtagappcallgetproperty__struct>` :ref:`appcallgetproperty_struct <group___cmp_app_itf_1gacef6e5980cd73b38df5ec5970fd45319>`

- typedef void(* :ref:`PFAPPCALLGETPROPERTY_IEC <group___cmp_app_itf_1gad7f9335b173ce062487b2d8d173761c8>`)(appcallgetproperty_struct *p)

- typedef struct :ref:`tagappcallgetproperty2_struct <structtagappcallgetproperty2__struct>` :ref:`appcallgetproperty2_struct <group___cmp_app_itf_1ga42bfedb64a5902481dc448e78770328c>`

- typedef void(* :ref:`PFAPPCALLGETPROPERTY2_IEC <group___cmp_app_itf_1gace7ba490cc8e710e21761f0cb9a3d2d0>`)(appcallgetproperty2_struct *p)

- typedef struct :ref:`tagappcallgetproperty2release_struct <structtagappcallgetproperty2release__struct>` :ref:`appcallgetproperty2release_struct <group___cmp_app_itf_1ga8e8849de9df2d7f18b13189c6a3ec1a6>`

- typedef void(* :ref:`PFAPPCALLGETPROPERTY2RELEASE_IEC <group___cmp_app_itf_1ga6318246218eccbe40be6786cdcb3bc74>`)(appcallgetproperty2release_struct *p)

- typedef struct :ref:`tagappcallgetproperty3_struct <structtagappcallgetproperty3__struct>` :ref:`appcallgetproperty3_struct <group___cmp_app_itf_1ga163d517a1faad245c2a1a5e2c23d33bb>`

- typedef void(* :ref:`PFAPPCALLGETPROPERTY3_IEC <group___cmp_app_itf_1ga77ff0bd0f12f3a56e8f26b8db557bbb9>`)(appcallgetproperty3_struct *p)

- typedef struct :ref:`tagappcallsetproperty_struct <structtagappcallsetproperty__struct>` :ref:`appcallsetproperty_struct <group___cmp_app_itf_1gae1cb5a5f77ad4bceea2076ff62bb36ba>`

- typedef void(* :ref:`PFAPPCALLSETPROPERTY_IEC <group___cmp_app_itf_1ga9cba28525e580d7573849be125afbaf0>`)(appcallsetproperty_struct *p)

- typedef struct :ref:`tagappcallsetproperty2_struct <structtagappcallsetproperty2__struct>` :ref:`appcallsetproperty2_struct <group___cmp_app_itf_1ga322aef58f2948a00edcd4707d6c16fa1>`

- typedef void(* :ref:`PFAPPCALLSETPROPERTY2_IEC <group___cmp_app_itf_1ga2b3d7e57ada4e410d0ec76900de42ce1>`)(appcallsetproperty2_struct *p)

- typedef struct :ref:`tagappfindapplicationbyname_struct <structtagappfindapplicationbyname__struct>` :ref:`appfindapplicationbyname_struct <group___cmp_app_itf_1gaf23bee9bb590b39cc75b42d330472443>`

- typedef void(* :ref:`PFAPPFINDAPPLICATIONBYNAME_IEC <group___cmp_app_itf_1gae37f6b161ce9cd76313b1ee43613faf1>`)(appfindapplicationbyname_struct *p)

- typedef struct :ref:`tagappgenerateexception_struct <structtagappgenerateexception__struct>` :ref:`appgenerateexception_struct <group___cmp_app_itf_1ga0ac80e643215123ca3bc7cebeaf86221>`

- typedef void(* :ref:`PFAPPGENERATEEXCEPTION_IEC <group___cmp_app_itf_1ga1f6163fdcdb2621c6756fe511eb14f4e>`)(appgenerateexception_struct *p)

- typedef struct :ref:`tagappgetapplicationbyareaaddress_struct <structtagappgetapplicationbyareaaddress__struct>` :ref:`appgetapplicationbyareaaddress_struct <group___cmp_app_itf_1ga7f28dca06c5892098ac96fe687f45064>`

- typedef void(* :ref:`PFAPPGETAPPLICATIONBYAREAADDRESS_IEC <group___cmp_app_itf_1gad43148f089b263386d4e68239ed489ab>`)(appgetapplicationbyareaaddress_struct *p)

- typedef struct :ref:`tagappgetapplicationflags_struct <structtagappgetapplicationflags__struct>` :ref:`appgetapplicationflags_struct <group___cmp_app_itf_1ga92ad2424ac1bcaa1d635a50650b0c889>`

- typedef void(* :ref:`PFAPPGETAPPLICATIONFLAGS_IEC <group___cmp_app_itf_1ga8af26d2011fe5b8ba095d1165a7624d9>`)(appgetapplicationflags_struct *p)

- typedef struct :ref:`tagappgetapplicationinfo_struct <structtagappgetapplicationinfo__struct>` :ref:`appgetapplicationinfo_struct <group___cmp_app_itf_1ga327058d960d281ab82f87aed0f2aad01>`

- typedef void(* :ref:`PFAPPGETAPPLICATIONINFO_IEC <group___cmp_app_itf_1ga79641a6271d281fa36eb1614876d5a48>`)(appgetapplicationinfo_struct *p)

- typedef struct :ref:`tagappgetareaaddress_struct <structtagappgetareaaddress__struct>` :ref:`appgetareaaddress_struct <group___cmp_app_itf_1gae0e567104104ed85794080ba7f1c7ae8>`

- typedef void(* :ref:`PFAPPGETAREAADDRESS_IEC <group___cmp_app_itf_1ga3cfd1daae0d86903e922a04109a05719>`)(appgetareaaddress_struct *p)

- typedef struct :ref:`tagappgetareaoffsetbyaddress_struct <structtagappgetareaoffsetbyaddress__struct>` :ref:`appgetareaoffsetbyaddress_struct <group___cmp_app_itf_1ga45c002ec65b28408dddec7a85b797852>`

- typedef void(* :ref:`PFAPPGETAREAOFFSETBYADDRESS_IEC <group___cmp_app_itf_1ga6c19791854a4399e46b4a5ff13126526>`)(appgetareaoffsetbyaddress_struct *p)

- typedef struct :ref:`tagappgetareapointer_struct <structtagappgetareapointer__struct>` :ref:`appgetareapointer_struct <group___cmp_app_itf_1gaaa6e1fdef52114932470f8b695e98f00>`

- typedef void(* :ref:`PFAPPGETAREAPOINTER_IEC <group___cmp_app_itf_1gaca394a9a2b84a4c60f242b9877543631>`)(appgetareapointer_struct *p)

- typedef struct :ref:`tagappgetareasize_struct <structtagappgetareasize__struct>` :ref:`appgetareasize_struct <group___cmp_app_itf_1gae44e1c4b3046a05961b0ec63b8f9eb8d>`

- typedef void(* :ref:`PFAPPGETAREASIZE_IEC <group___cmp_app_itf_1ga6e898ba4afb3376ac80e60ccef1208b6>`)(appgetareasize_struct *p)

- typedef struct :ref:`tagappgetcurrent_struct <structtagappgetcurrent__struct>` :ref:`appgetcurrent_struct <group___cmp_app_itf_1gac59f1bf9460e6939f50d5944a419a05d>`

- typedef void(* :ref:`PFAPPGETCURRENT_IEC <group___cmp_app_itf_1gaef3b0796f2117ae6628fbdd5a76c414d>`)(appgetcurrent_struct *p)

- typedef struct :ref:`tagappgetfirstapp_struct <structtagappgetfirstapp__struct>` :ref:`appgetfirstapp_struct <group___cmp_app_itf_1gaf0e6d37aed8e14fef91c2d3726cd3ac5>`

- typedef void(* :ref:`PFAPPGETFIRSTAPP_IEC <group___cmp_app_itf_1ga2cf8afecd951d903674b423b8fe8e3f7>`)(appgetfirstapp_struct *p)

- typedef struct :ref:`tagappgetnextapp_struct <structtagappgetnextapp__struct>` :ref:`appgetnextapp_struct <group___cmp_app_itf_1gac84d93a28f133c309aa08c2eb627a05b>`

- typedef void(* :ref:`PFAPPGETNEXTAPP_IEC <group___cmp_app_itf_1ga1e43418d465a60ff74cf4f7e4d37374b>`)(appgetnextapp_struct *p)

- typedef struct :ref:`tagappgetprojectinformation_struct <structtagappgetprojectinformation__struct>` :ref:`appgetprojectinformation_struct <group___cmp_app_itf_1gab7029936118f68d523d86502a9d00dfa>`

- typedef void(* :ref:`PFAPPGETPROJECTINFORMATION_IEC <group___cmp_app_itf_1ga9eb96019d33d332d84a581995678789b>`)(appgetprojectinformation_struct *p)

- typedef struct :ref:`tagappgetsegment_struct <structtagappgetsegment__struct>` :ref:`appgetsegment_struct <group___cmp_app_itf_1ga025dc9a89abbaa94bd12db4fc9364589>`

- typedef void(* :ref:`PFAPPGETSEGMENT_IEC <group___cmp_app_itf_1gaba73e731fae2542eadf751b0ff47cde9>`)(appgetsegment_struct *p)

- typedef struct :ref:`tagappgetsegmentaddress_struct <structtagappgetsegmentaddress__struct>` :ref:`appgetsegmentaddress_struct <group___cmp_app_itf_1ga9e73a99daf27c628131e00f4f3983cac>`

- typedef void(* :ref:`PFAPPGETSEGMENTADDRESS_IEC <group___cmp_app_itf_1gaf8eb2be86dcf9855c95fb5b02c14cebe>`)(appgetsegmentaddress_struct *p)

- typedef struct :ref:`tagappgetsegmentsize_struct <structtagappgetsegmentsize__struct>` :ref:`appgetsegmentsize_struct <group___cmp_app_itf_1gab889eb40bd5f1400424b8c8341a968d0>`

- typedef void(* :ref:`PFAPPGETSEGMENTSIZE_IEC <group___cmp_app_itf_1gaee246d80481d0592b4a7099c40bdaab7>`)(appgetsegmentsize_struct *p)

- typedef struct :ref:`tagappnumofactivesessions_struct <structtagappnumofactivesessions__struct>` :ref:`appnumofactivesessions_struct <group___cmp_app_itf_1gadc61e40173b0bce1c3fb1bfbc632d825>`

- typedef void(* :ref:`PFAPPNUMOFACTIVESESSIONS_IEC <group___cmp_app_itf_1gaf6b8ad8324f4c84d6a9c7a5637dea509>`)(appnumofactivesessions_struct *p)

- typedef struct :ref:`tagappregisterpropaccessfunctions_struct <structtagappregisterpropaccessfunctions__struct>` :ref:`appregisterpropaccessfunctions_struct <group___cmp_app_itf_1ga4a3d296f6cd30813af8d978462fbc8c1>`

- typedef void(* :ref:`PFAPPREGISTERPROPACCESSFUNCTIONS_IEC <group___cmp_app_itf_1gab421c5ae6ad3dcf48b6b2ca0fac174b4>`)(appregisterpropaccessfunctions_struct *p)

- typedef struct :ref:`tagappreset_struct <structtagappreset__struct>` :ref:`appreset_struct <group___cmp_app_itf_1ga58654bd3e6e1b701a220818518c33638>`

- typedef void(* :ref:`PFAPPRESET_IEC <group___cmp_app_itf_1gaab7c0e4279d8831c58b8e4e4a322017b>`)(appreset_struct *p)

- typedef struct :ref:`tagapprestoreretainsfromfile_struct <structtagapprestoreretainsfromfile__struct>` :ref:`apprestoreretainsfromfile_struct <group___cmp_app_itf_1ga366a66be64e7e3f8e578eebfd4e154c1>`

- typedef void(* :ref:`PFAPPRESTORERETAINSFROMFILE_IEC <group___cmp_app_itf_1ga40a727379d38be313209cae368b88c47>`)(apprestoreretainsfromfile_struct *p)

- typedef struct :ref:`tagappstartapplication_struct <structtagappstartapplication__struct>` :ref:`appstartapplication_struct <group___cmp_app_itf_1ga3f47609a962022ba757448e722ee3fc6>`

- typedef void(* :ref:`PFAPPSTARTAPPLICATION_IEC <group___cmp_app_itf_1gaeaf7040b4540ff778e7a452164a2cafd>`)(appstartapplication_struct *p)

- typedef struct :ref:`tagappstopapplication_struct <structtagappstopapplication__struct>` :ref:`appstopapplication_struct <group___cmp_app_itf_1ga742c9d352a710e4fd7550063e6cbbf86>`

- typedef void(* :ref:`PFAPPSTOPAPPLICATION_IEC <group___cmp_app_itf_1ga19cb2ab190bd7f5edad2ba73674ac7a6>`)(appstopapplication_struct *p)

- typedef struct :ref:`tagappstoreretainsinfile_struct <structtagappstoreretainsinfile__struct>` :ref:`appstoreretainsinfile_struct <group___cmp_app_itf_1gacac0c4b53f72206a5a435dd16d77c7fe>`

- typedef void(* :ref:`PFAPPSTORERETAINSINFILE_IEC <group___cmp_app_itf_1ga44a8a1c662de869f19abd8ebf8becd7e>`)(appstoreretainsinfile_struct *p)

- typedef struct :ref:`_APP_MEMORY_SEGMENT_INFO <struct___a_p_p___m_e_m_o_r_y___s_e_g_m_e_n_t___i_n_f_o>` :ref:`APP_MEMORY_SEGMENT_INFO <group___cmp_app_itf___applicationmemorysegmentinformation_1ga8991311802c92ebdb9392440ae1a2ff9>`

- typedef void(* :ref:`PFAPPCHECKFILECONSISTENCY_IEC <group___cmp_app_itf___applicationmemorysegmentinformation_1gaf88b23e56e66962fc7b68c7b5a35103f>`)(appcheckfileconsistency_struct *p)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPCREATEAPPLICATION <group___cmp_app_itf_1ga47f9ee7c48b1568e8a41ab2cc8fa333f>`)(char *pszAppName, char *pszAppParentName, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPPREPAREDOWNLOAD <group___cmp_app_itf_1gac935c6841fd010de216ad5e54afc948c>`)(APPLICATION *pApp, int bOnlineChange, int bCreateBootproject)

- typedef RTS_RESULT(* :ref:`PFAPPAPPENDCODE <group___cmp_app_itf_1ga27447c38697f4ce0c8946cd8d60ff656>`)(APPLICATION *pApp, RTS_UI8 *pbyCode, RTS_SIZE ulCodeLen, RTS_SIZE ulCodeOffset, int bLoadBootproject)

- typedef RTS_RESULT(* :ref:`PFAPPCOMPLETEDOWNLOAD <group___cmp_app_itf_1gad59d9a5468b94d6b7d2a483368ffd8d8>`)(APPLICATION *pApp, int bOnlineChange, BINTAGWRITER *pWriter)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPFINDAPPLICATIONBYNAME <group___cmp_app_itf_1gae694b1f37651712c3138d0ea4db2c126>`)(char *pszAppName, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPNUMOFACTIVESESSIONS <group___cmp_app_itf_1gae78ebe71732040e8a5e155092ff08d00>`)(APPLICATION *pApp, RTS_UI32 *pulNumSessions)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPFINDAPPLICATIONBYBOOTPROJECT <group___cmp_app_itf_1ga0cbf60e2a333da891fd9dd5201b01d27>`)(char *pszBootprojectName, RTS_RESULT *pResult)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPFINDAPPLICATIONBYSESSIONID <group___cmp_app_itf_1ga32f1fcc6b22b316d7e8f8118719d71ef>`)(RTS_UI32 ulSessionId, RTS_RESULT *pResult)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPFINDAPPLICATIONBYID <group___cmp_app_itf_1ga6d548ab9c754db6dfac8dd7367236962>`)(int iId, RTS_RESULT *pResult)
